# Prior;Lambda;PCA;Dataset;Weighted;MinDCF
$\pi = 0.5$;$10^3$;No PCA;RAW;Weighted;0.48800681907815224
$\pi = 0.5$;$10^2$;No PCA;RAW;Weighted;0.48556416421765075
$\pi = 0.5$;$10$;No PCA;RAW;Weighted;0.5027912420645522
$\pi = 0.5$;$10^{-1}$;No PCA;RAW;Weighted;0.5149739831813035
$\pi = 0.5$;$10^{-2}$;No PCA;RAW;Weighted;0.516401409615409
$\pi = 0.5$;$10^{-3}$;No PCA;RAW;Weighted;0.516401409615409
$\pi = 0.5$;$10^{-4}$;No PCA;RAW;Weighted;0.516401409615409
$\pi = 0.5$;$10^{-5}$;No PCA;RAW;Weighted;0.516401409615409
$\pi = 0.1$;$10^3$;No PCA;RAW;Weighted;1.0
$\pi = 0.1$;$10^2$;No PCA;RAW;Weighted;1.0
$\pi = 0.1$;$10$;No PCA;RAW;Weighted;1.0
$\pi = 0.1$;$10^{-1}$;No PCA;RAW;Weighted;1.0
$\pi = 0.1$;$10^{-2}$;No PCA;RAW;Weighted;1.0
$\pi = 0.1$;$10^{-3}$;No PCA;RAW;Weighted;1.0
$\pi = 0.1$;$10^{-4}$;No PCA;RAW;Weighted;1.0
$\pi = 0.1$;$10^{-5}$;No PCA;RAW;Weighted;1.0
$\pi = 0.9$;$10^3$;No PCA;RAW;Weighted;0.5197969543147208
$\pi = 0.9$;$10^2$;No PCA;RAW;Weighted;0.5269035532994923
$\pi = 0.9$;$10$;No PCA;RAW;Weighted;0.5425747108888973
$\pi = 0.9$;$10^{-1}$;No PCA;RAW;Weighted;0.5440975535284913
$\pi = 0.9$;$10^{-2}$;No PCA;RAW;Weighted;0.5446051677416893
$\pi = 0.9$;$10^{-3}$;No PCA;RAW;Weighted;0.5446051677416893
$\pi = 0.9$;$10^{-4}$;No PCA;RAW;Weighted;0.5446051677416893
$\pi = 0.9$;$10^{-5}$;No PCA;RAW;Weighted;0.5446051677416893
$\pi = 0.5$;$10^3$;PCA $(m=5)$;RAW;Weighted;0.4865475872422172
$\pi = 0.5$;$10^2$;PCA $(m=5)$;RAW;Weighted;0.48702339605358574
$\pi = 0.5$;$10$;PCA $(m=5)$;RAW;Weighted;0.5066931287609888
$\pi = 0.5$;$10^{-1}$;PCA $(m=5)$;RAW;Weighted;0.5162105772044324
$\pi = 0.5$;$10^{-2}$;PCA $(m=5)$;RAW;Weighted;0.52179433354961
$\pi = 0.5$;$10^{-3}$;PCA $(m=5)$;RAW;Weighted;0.522301947762808
$\pi = 0.5$;$10^{-4}$;PCA $(m=5)$;RAW;Weighted;0.5233171761892039
$\pi = 0.5$;$10^{-5}$;PCA $(m=5)$;RAW;Weighted;0.5233171761892039
$\pi = 0.1$;$10^3$;PCA $(m=5)$;RAW;Weighted;1.0
$\pi = 0.1$;$10^2$;PCA $(m=5)$;RAW;Weighted;1.0
$\pi = 0.1$;$10$;PCA $(m=5)$;RAW;Weighted;1.0
$\pi = 0.1$;$10^{-1}$;PCA $(m=5)$;RAW;Weighted;1.0
$\pi = 0.1$;$10^{-2}$;PCA $(m=5)$;RAW;Weighted;1.0
$\pi = 0.1$;$10^{-3}$;PCA $(m=5)$;RAW;Weighted;1.0
$\pi = 0.1$;$10^{-4}$;PCA $(m=5)$;RAW;Weighted;1.0
$\pi = 0.1$;$10^{-5}$;PCA $(m=5)$;RAW;Weighted;1.0
$\pi = 0.9$;$10^3$;PCA $(m=5)$;RAW;Weighted;0.5228426395939086
$\pi = 0.9$;$10^2$;PCA $(m=5)$;RAW;Weighted;0.5245868478302356
$\pi = 0.9$;$10$;PCA $(m=5)$;RAW;Weighted;0.5342315178809969
$\pi = 0.9$;$10^{-1}$;PCA $(m=5)$;RAW;Weighted;0.5393076600129766
$\pi = 0.9$;$10^{-2}$;PCA $(m=5)$;RAW;Weighted;0.5398152742261746
$\pi = 0.9$;$10^{-3}$;PCA $(m=5)$;RAW;Weighted;0.5398152742261746
$\pi = 0.9$;$10^{-4}$;PCA $(m=5)$;RAW;Weighted;0.5398152742261746
$\pi = 0.9$;$10^{-5}$;PCA $(m=5)$;RAW;Weighted;0.5398152742261746
$\pi = 0.5$;$10^3$;No PCA;Z-Norm;Weighted;0.5990471101611897
$\pi = 0.5$;$10^2$;No PCA;Z-Norm;Weighted;0.52141394094373
$\pi = 0.5$;$10$;No PCA;Z-Norm;Weighted;0.4959696194801725
$\pi = 0.5$;$10^{-1}$;No PCA;Z-Norm;Weighted;0.495493810668804
$\pi = 0.5$;$10^{-2}$;No PCA;Z-Norm;Weighted;0.5074233807869928
$\pi = 0.5$;$10^{-3}$;No PCA;Z-Norm;Weighted;0.516401409615409
$\pi = 0.5$;$10^{-4}$;No PCA;Z-Norm;Weighted;0.516401409615409
$\pi = 0.5$;$10^{-5}$;No PCA;Z-Norm;Weighted;0.516401409615409
$\pi = 0.1$;$10^3$;No PCA;Z-Norm;Weighted;1.0
$\pi = 0.1$;$10^2$;No PCA;Z-Norm;Weighted;1.0
$\pi = 0.1$;$10$;No PCA;Z-Norm;Weighted;1.0
$\pi = 0.1$;$10^{-1}$;No PCA;Z-Norm;Weighted;1.0
$\pi = 0.1$;$10^{-2}$;No PCA;Z-Norm;Weighted;1.0
$\pi = 0.1$;$10^{-3}$;No PCA;Z-Norm;Weighted;1.0
$\pi = 0.1$;$10^{-4}$;No PCA;Z-Norm;Weighted;1.0
$\pi = 0.1$;$10^{-5}$;No PCA;Z-Norm;Weighted;1.0
$\pi = 0.9$;$10^3$;No PCA;Z-Norm;Weighted;0.6197969543147208
$\pi = 0.9$;$10^2$;No PCA;Z-Norm;Weighted;0.5543147208121827
$\pi = 0.9$;$10$;No PCA;Z-Norm;Weighted;0.5411167512690356
$\pi = 0.9$;$10^{-1}$;No PCA;Z-Norm;Weighted;0.5357543605205908
$\pi = 0.9$;$10^{-2}$;No PCA;Z-Norm;Weighted;0.5430823251020954
$\pi = 0.9$;$10^{-3}$;No PCA;Z-Norm;Weighted;0.5440975535284913
$\pi = 0.9$;$10^{-4}$;No PCA;Z-Norm;Weighted;0.5446051677416893
$\pi = 0.9$;$10^{-5}$;No PCA;Z-Norm;Weighted;0.5446051677416893
$\pi = 0.5$;$10^3$;PCA $(m=5)$;Z-Norm;Weighted;0.5985394959479918
$\pi = 0.5$;$10^2$;PCA $(m=5)$;Z-Norm;Weighted;0.52141394094373
$\pi = 0.5$;$10$;PCA $(m=5)$;Z-Norm;Weighted;0.496953042504739
$\pi = 0.5$;$10^{-1}$;PCA $(m=5)$;Z-Norm;Weighted;0.4965408444970294
$\pi = 0.5$;$10^{-2}$;PCA $(m=5)$;Z-Norm;Weighted;0.5093902268361259
$\pi = 0.5$;$10^{-3}$;PCA $(m=5)$;Z-Norm;Weighted;0.5144027581644466
$\pi = 0.5$;$10^{-4}$;PCA $(m=5)$;Z-Norm;Weighted;0.5156406244036487
$\pi = 0.5$;$10^{-5}$;PCA $(m=5)$;Z-Norm;Weighted;0.5156406244036487
$\pi = 0.1$;$10^3$;PCA $(m=5)$;Z-Norm;Weighted;1.0
$\pi = 0.1$;$10^2$;PCA $(m=5)$;Z-Norm;Weighted;1.0
$\pi = 0.1$;$10$;PCA $(m=5)$;Z-Norm;Weighted;1.0
$\pi = 0.1$;$10^{-1}$;PCA $(m=5)$;Z-Norm;Weighted;1.0
$\pi = 0.1$;$10^{-2}$;PCA $(m=5)$;Z-Norm;Weighted;1.0
$\pi = 0.1$;$10^{-3}$;PCA $(m=5)$;Z-Norm;Weighted;1.0
$\pi = 0.1$;$10^{-4}$;PCA $(m=5)$;Z-Norm;Weighted;1.0
$\pi = 0.1$;$10^{-5}$;PCA $(m=5)$;Z-Norm;Weighted;1.0
$\pi = 0.9$;$10^3$;PCA $(m=5)$;Z-Norm;Weighted;0.6208121827411167
$\pi = 0.9$;$10^2$;PCA $(m=5)$;Z-Norm;Weighted;0.5548223350253807
$\pi = 0.9$;$10$;PCA $(m=5)$;Z-Norm;Weighted;0.5411167512690356
$\pi = 0.9$;$10^{-1}$;PCA $(m=5)$;Z-Norm;Weighted;0.531693446815007
$\pi = 0.9$;$10^{-2}$;PCA $(m=5)$;Z-Norm;Weighted;0.5446051677416893
$\pi = 0.9$;$10^{-3}$;PCA $(m=5)$;Z-Norm;Weighted;0.5451127819548872
$\pi = 0.9$;$10^{-4}$;PCA $(m=5)$;Z-Norm;Weighted;0.5451127819548872
$\pi = 0.9$;$10^{-5}$;PCA $(m=5)$;Z-Norm;Weighted;0.5451127819548872
$\pi = 0.5$;$10^3$;No PCA;RAW;Unweighted;0.4870552014554152
$\pi = 0.5$;$10^2$;No PCA;RAW;Unweighted;0.48657939264404665
$\pi = 0.5$;$10$;No PCA;RAW;Unweighted;0.5013956210322761
$\pi = 0.5$;$10^{-1}$;No PCA;RAW;Unweighted;0.5090098342302456
$\pi = 0.5$;$10^{-2}$;No PCA;RAW;Unweighted;0.5105962876734985
$\pi = 0.5$;$10^{-3}$;No PCA;RAW;Unweighted;0.5105326768698396
$\pi = 0.5$;$10^{-4}$;No PCA;RAW;Unweighted;0.5105326768698396
$\pi = 0.5$;$10^{-5}$;No PCA;RAW;Unweighted;0.5105326768698396
$\pi = 0.1$;$10^3$;No PCA;RAW;Unweighted;1.0
$\pi = 0.1$;$10^2$;No PCA;RAW;Unweighted;1.0
$\pi = 0.1$;$10$;No PCA;RAW;Unweighted;1.0
$\pi = 0.1$;$10^{-1}$;No PCA;RAW;Unweighted;1.0
$\pi = 0.1$;$10^{-2}$;No PCA;RAW;Unweighted;1.0
$\pi = 0.1$;$10^{-3}$;No PCA;RAW;Unweighted;1.0
$\pi = 0.1$;$10^{-4}$;No PCA;RAW;Unweighted;1.0
$\pi = 0.1$;$10^{-5}$;No PCA;RAW;Unweighted;1.0
$\pi = 0.9$;$10^3$;No PCA;RAW;Unweighted;0.5177664974619289
$\pi = 0.9$;$10^2$;No PCA;RAW;Unweighted;0.5299492385786801
$\pi = 0.9$;$10$;No PCA;RAW;Unweighted;0.5440975535284913
$\pi = 0.9$;$10^{-1}$;No PCA;RAW;Unweighted;0.5496813098736689
$\pi = 0.9$;$10^{-2}$;No PCA;RAW;Unweighted;0.5506965383000649
$\pi = 0.9$;$10^{-3}$;No PCA;RAW;Unweighted;0.5506965383000649
$\pi = 0.9$;$10^{-4}$;No PCA;RAW;Unweighted;0.5506965383000649
$\pi = 0.9$;$10^{-5}$;No PCA;RAW;Unweighted;0.5506965383000649
$\pi = 0.5$;$10^3$;PCA $(m=5)$;RAW;Unweighted;0.4865475872422172
$\pi = 0.5$;$10^2$;PCA $(m=5)$;RAW;Unweighted;0.4875946210704426
$\pi = 0.5$;$10$;PCA $(m=5)$;RAW;Unweighted;0.5051384807195654
$\pi = 0.5$;$10^{-1}$;PCA $(m=5)$;RAW;Unweighted;0.5141801203516405
$\pi = 0.5$;$10^{-2}$;PCA $(m=5)$;RAW;Unweighted;0.5136725061384426
$\pi = 0.5$;$10^{-3}$;PCA $(m=5)$;RAW;Unweighted;0.5136725061384426
$\pi = 0.5$;$10^{-4}$;PCA $(m=5)$;RAW;Unweighted;0.5141801203516405
$\pi = 0.5$;$10^{-5}$;PCA $(m=5)$;RAW;Unweighted;0.5141801203516405
$\pi = 0.1$;$10^3$;PCA $(m=5)$;RAW;Unweighted;1.0
$\pi = 0.1$;$10^2$;PCA $(m=5)$;RAW;Unweighted;1.0
$\pi = 0.1$;$10$;PCA $(m=5)$;RAW;Unweighted;1.0
$\pi = 0.1$;$10^{-1}$;PCA $(m=5)$;RAW;Unweighted;1.0
$\pi = 0.1$;$10^{-2}$;PCA $(m=5)$;RAW;Unweighted;1.0
$\pi = 0.1$;$10^{-3}$;PCA $(m=5)$;RAW;Unweighted;1.0
$\pi = 0.1$;$10^{-4}$;PCA $(m=5)$;RAW;Unweighted;1.0
$\pi = 0.1$;$10^{-5}$;PCA $(m=5)$;RAW;Unweighted;1.0
$\pi = 0.9$;$10^3$;PCA $(m=5)$;RAW;Unweighted;0.5195107056982557
$\pi = 0.9$;$10^2$;PCA $(m=5)$;RAW;Unweighted;0.5266173046830274
$\pi = 0.9$;$10$;PCA $(m=5)$;RAW;Unweighted;0.5382924315865806
$\pi = 0.9$;$10^{-1}$;PCA $(m=5)$;RAW;Unweighted;0.5398152742261746
$\pi = 0.9$;$10^{-2}$;PCA $(m=5)$;RAW;Unweighted;0.5398152742261746
$\pi = 0.9$;$10^{-3}$;PCA $(m=5)$;RAW;Unweighted;0.5398152742261746
$\pi = 0.9$;$10^{-4}$;PCA $(m=5)$;RAW;Unweighted;0.5398152742261746
$\pi = 0.9$;$10^{-5}$;PCA $(m=5)$;RAW;Unweighted;0.5398152742261746
$\pi = 0.5$;$10^3$;No PCA;Z-Norm;Unweighted;0.584358103380278
$\pi = 0.5$;$10^2$;No PCA;Z-Norm;Unweighted;0.5005381473989543
$\pi = 0.5$;$10$;No PCA;Z-Norm;Unweighted;0.49190870577458873
$\pi = 0.5$;$10^{-1}$;No PCA;Z-Norm;Unweighted;0.49501800185743544
$\pi = 0.5$;$10^{-2}$;No PCA;Z-Norm;Unweighted;0.5034578832868974
$\pi = 0.5$;$10^{-3}$;No PCA;Z-Norm;Unweighted;0.5074869915906517
$\pi = 0.5$;$10^{-4}$;No PCA;Z-Norm;Unweighted;0.5100250626566416
$\pi = 0.5$;$10^{-5}$;No PCA;Z-Norm;Unweighted;0.5100250626566416
$\pi = 0.1$;$10^3$;No PCA;Z-Norm;Unweighted;1.0
$\pi = 0.1$;$10^2$;No PCA;Z-Norm;Unweighted;1.0
$\pi = 0.1$;$10$;No PCA;Z-Norm;Unweighted;1.0
$\pi = 0.1$;$10^{-1}$;No PCA;Z-Norm;Unweighted;1.0
$\pi = 0.1$;$10^{-2}$;No PCA;Z-Norm;Unweighted;1.0
$\pi = 0.1$;$10^{-3}$;No PCA;Z-Norm;Unweighted;1.0
$\pi = 0.1$;$10^{-4}$;No PCA;Z-Norm;Unweighted;1.0
$\pi = 0.1$;$10^{-5}$;No PCA;Z-Norm;Unweighted;1.0
$\pi = 0.9$;$10^3$;No PCA;Z-Norm;Unweighted;0.6192893401015228
$\pi = 0.9$;$10^2$;No PCA;Z-Norm;Unweighted;0.5416243654822335
$\pi = 0.9$;$10$;No PCA;Z-Norm;Unweighted;0.5453990305713523
$\pi = 0.9$;$10^{-1}$;No PCA;Z-Norm;Unweighted;0.5408305026525705
$\pi = 0.9$;$10^{-2}$;No PCA;Z-Norm;Unweighted;0.548666081447273
$\pi = 0.9$;$10^{-3}$;No PCA;Z-Norm;Unweighted;0.5501889240868669
$\pi = 0.9$;$10^{-4}$;No PCA;Z-Norm;Unweighted;0.5506965383000649
$\pi = 0.9$;$10^{-5}$;No PCA;Z-Norm;Unweighted;0.5506965383000649
$\pi = 0.5$;$10^3$;PCA $(m=5)$;Z-Norm;Unweighted;0.5838504891670802
$\pi = 0.5$;$10^2$;PCA $(m=5)$;Z-Norm;Unweighted;0.5000305331857562
$\pi = 0.5$;$10$;PCA $(m=5)$;Z-Norm;Unweighted;0.4934315484141827
$\pi = 0.5$;$10^{-1}$;PCA $(m=5)$;Z-Norm;Unweighted;0.49552561607063345
$\pi = 0.5$;$10^{-2}$;PCA $(m=5)$;Z-Norm;Unweighted;0.5034578832868974
$\pi = 0.5$;$10^{-3}$;PCA $(m=5)$;Z-Norm;Unweighted;0.5070111827792833
$\pi = 0.5$;$10^{-4}$;PCA $(m=5)$;Z-Norm;Unweighted;0.508534025418877
$\pi = 0.5$;$10^{-5}$;PCA $(m=5)$;Z-Norm;Unweighted;0.508534025418877
$\pi = 0.1$;$10^3$;PCA $(m=5)$;Z-Norm;Unweighted;1.0
$\pi = 0.1$;$10^2$;PCA $(m=5)$;Z-Norm;Unweighted;1.0
$\pi = 0.1$;$10$;PCA $(m=5)$;Z-Norm;Unweighted;1.0
$\pi = 0.1$;$10^{-1}$;PCA $(m=5)$;Z-Norm;Unweighted;1.0
$\pi = 0.1$;$10^{-2}$;PCA $(m=5)$;Z-Norm;Unweighted;1.0
$\pi = 0.1$;$10^{-3}$;PCA $(m=5)$;Z-Norm;Unweighted;1.0
$\pi = 0.1$;$10^{-4}$;PCA $(m=5)$;Z-Norm;Unweighted;1.0
$\pi = 0.1$;$10^{-5}$;PCA $(m=5)$;Z-Norm;Unweighted;1.0
$\pi = 0.9$;$10^3$;PCA $(m=5)$;Z-Norm;Unweighted;0.6197969543147208
$\pi = 0.9$;$10^2$;PCA $(m=5)$;Z-Norm;Unweighted;0.5421319796954315
$\pi = 0.9$;$10$;PCA $(m=5)$;Z-Norm;Unweighted;0.5456852791878173
$\pi = 0.9$;$10^{-1}$;PCA $(m=5)$;Z-Norm;Unweighted;0.5372772031601847
$\pi = 0.9$;$10^{-2}$;PCA $(m=5)$;Z-Norm;Unweighted;0.5496813098736689
$\pi = 0.9$;$10^{-3}$;PCA $(m=5)$;Z-Norm;Unweighted;0.5512041525132628
$\pi = 0.9$;$10^{-4}$;PCA $(m=5)$;Z-Norm;Unweighted;0.5512041525132628
$\pi = 0.9$;$10^{-5}$;PCA $(m=5)$;Z-Norm;Unweighted;0.5512041525132628
