# Prior;Lambda;PCA;Dataset;Weighted;Type;LogregPrior;MinDCF
$\pi = 0.5$;$10^{-5}$;PCA $(m=5)$;Z-Norm;Weighted;Linear;$\pi = 0.9$;0.5050125313283208
$\pi = 0.1$;$10^3$;PCA $(m=5)$;Z-Norm;Weighted;Linear;$\pi = 0.9$;1.0
$\pi = 0.1$;$10^2$;PCA $(m=5)$;Z-Norm;Weighted;Linear;$\pi = 0.9$;1.0
$\pi = 0.1$;$10$;PCA $(m=5)$;Z-Norm;Weighted;Linear;$\pi = 0.9$;1.0
$\pi = 0.1$;$10^{-1}$;PCA $(m=5)$;Z-Norm;Weighted;Linear;$\pi = 0.9$;1.0
$\pi = 0.1$;$10^{-2}$;PCA $(m=5)$;Z-Norm;Weighted;Linear;$\pi = 0.9$;1.0
$\pi = 0.1$;$10^{-3}$;PCA $(m=5)$;Z-Norm;Weighted;Linear;$\pi = 0.9$;1.0
$\pi = 0.1$;$10^{-4}$;PCA $(m=5)$;Z-Norm;Weighted;Linear;$\pi = 0.9$;1.0
$\pi = 0.1$;$10^{-5}$;PCA $(m=5)$;Z-Norm;Weighted;Linear;$\pi = 0.9$;1.0
$\pi = 0.9$;$10^3$;PCA $(m=5)$;Z-Norm;Weighted;Linear;$\pi = 0.9$;0.6208121827411167
$\pi = 0.9$;$10^2$;PCA $(m=5)$;Z-Norm;Weighted;Linear;$\pi = 0.9$;0.5548223350253807
$\pi = 0.9$;$10$;PCA $(m=5)$;Z-Norm;Weighted;Linear;$\pi = 0.9$;0.5411167512690356
$\pi = 0.9$;$10^{-1}$;PCA $(m=5)$;Z-Norm;Weighted;Linear;$\pi = 0.9$;0.531693446815007
$\pi = 0.9$;$10^{-2}$;PCA $(m=5)$;Z-Norm;Weighted;Linear;$\pi = 0.9$;0.5446051677416893
$\pi = 0.9$;$10^{-3}$;PCA $(m=5)$;Z-Norm;Weighted;Linear;$\pi = 0.9$;0.5451127819548872
$\pi = 0.9$;$10^{-4}$;PCA $(m=5)$;Z-Norm;Weighted;Linear;$\pi = 0.9$;0.5451127819548872
$\pi = 0.9$;$10^{-5}$;PCA $(m=5)$;Z-Norm;Weighted;Linear;$\pi = 0.9$;0.5451127819548872
$\pi = 0.5$;$10^3$;No PCA;RAW;Unweighted;Quadratic;;0.1007925906135898
$\pi = 0.5$;$10^2$;No PCA;RAW;Unweighted;Quadratic;;0.09923794257216645
$\pi = 0.5$;$10$;No PCA;RAW;Unweighted;Quadratic;;0.0982863249494294
$\pi = 0.5$;$10^{-1}$;No PCA;RAW;Unweighted;Quadratic;;0.09555742147246288
$\pi = 0.5$;$10^{-2}$;No PCA;RAW;Unweighted;Quadratic;;0.09457399844789639
$\pi = 0.5$;$10^{-3}$;No PCA;RAW;Unweighted;Quadratic;;0.09457399844789639
$\pi = 0.5$;$10^{-4}$;No PCA;RAW;Unweighted;Quadratic;;0.09457399844789639
$\pi = 0.5$;$10^{-5}$;No PCA;RAW;Unweighted;Quadratic;;0.09457399844789639
$\pi = 0.1$;$10^3$;No PCA;RAW;Unweighted;Quadratic;;0.4078317621464829
$\pi = 0.1$;$10^2$;No PCA;RAW;Unweighted;Quadratic;;0.3929519229545946
$\pi = 0.1$;$10$;No PCA;RAW;Unweighted;Quadratic;;0.39723420225691125
$\pi = 0.1$;$10^{-1}$;No PCA;RAW;Unweighted;Quadratic;;0.3984084576924544
$\pi = 0.1$;$10^{-2}$;No PCA;RAW;Unweighted;Quadratic;;0.4153505591389642
$\pi = 0.1$;$10^{-3}$;No PCA;RAW;Unweighted;Quadratic;;0.4224253527219063
$\pi = 0.1$;$10^{-4}$;No PCA;RAW;Unweighted;Quadratic;;0.4224253527219063
$\pi = 0.1$;$10^{-5}$;No PCA;RAW;Unweighted;Quadratic;;0.4224253527219063
$\pi = 0.9$;$10^3$;No PCA;RAW;Unweighted;Quadratic;;0.14184573107896645
$\pi = 0.9$;$10^2$;No PCA;RAW;Unweighted;Quadratic;;0.14060913705583755
$\pi = 0.9$;$10$;No PCA;RAW;Unweighted;Quadratic;;0.14416243654822336
$\pi = 0.9$;$10^{-1}$;No PCA;RAW;Unweighted;Quadratic;;0.1398152742261746
$\pi = 0.9$;$10^{-2}$;No PCA;RAW;Unweighted;Quadratic;;0.13626197473378882
$\pi = 0.9$;$10^{-3}$;No PCA;RAW;Unweighted;Quadratic;;0.13676958894698676
$\pi = 0.9$;$10^{-4}$;No PCA;RAW;Unweighted;Quadratic;;0.13676958894698676
$\pi = 0.9$;$10^{-5}$;No PCA;RAW;Unweighted;Quadratic;;0.13676958894698676
$\pi = 0.5$;$10^3$;PCA $(m=5)$;RAW;Unweighted;Quadratic;;0.16941465338473086
$\pi = 0.5$;$10^2$;PCA $(m=5)$;RAW;Unweighted;Quadratic;;0.1312481711893948
$\pi = 0.5$;$10$;PCA $(m=5)$;RAW;Unweighted;Quadratic;;0.11525895958169535
$\pi = 0.5$;$10^{-1}$;PCA $(m=5)$;RAW;Unweighted;Quadratic;;0.10510667531773596
$\pi = 0.5$;$10^{-2}$;PCA $(m=5)$;RAW;Unweighted;Quadratic;;0.09552561607063344
$\pi = 0.5$;$10^{-3}$;PCA $(m=5)$;RAW;Unweighted;Quadratic;;0.0935905754233299
$\pi = 0.5$;$10^{-4}$;PCA $(m=5)$;RAW;Unweighted;Quadratic;;0.09308296121013193
$\pi = 0.5$;$10^{-5}$;PCA $(m=5)$;RAW;Unweighted;Quadratic;;0.09308296121013193
$\pi = 0.1$;$10^3$;PCA $(m=5)$;RAW;Unweighted;Quadratic;;0.6135033014007099
$\pi = 0.1$;$10^2$;PCA $(m=5)$;RAW;Unweighted;Quadratic;;0.5122361741918248
$\pi = 0.1$;$10$;PCA $(m=5)$;RAW;Unweighted;Quadratic;;0.4138900550869559
$\pi = 0.1$;$10^{-1}$;PCA $(m=5)$;RAW;Unweighted;Quadratic;;0.37245779423177233
$\pi = 0.1$;$10^{-2}$;PCA $(m=5)$;RAW;Unweighted;Quadratic;;0.39707644746383725
$\pi = 0.1$;$10^{-3}$;PCA $(m=5)$;RAW;Unweighted;Quadratic;;0.40313474040431024
$\pi = 0.1$;$10^{-4}$;PCA $(m=5)$;RAW;Unweighted;Quadratic;;0.40564100606847064
$\pi = 0.1$;$10^{-5}$;PCA $(m=5)$;RAW;Unweighted;Quadratic;;0.40564100606847064
$\pi = 0.9$;$10^3$;PCA $(m=5)$;RAW;Unweighted;Quadratic;;0.2245868478302355
$\pi = 0.9$;$10^2$;PCA $(m=5)$;RAW;Unweighted;Quadratic;;0.24263959390862944
$\pi = 0.9$;$10$;PCA $(m=5)$;RAW;Unweighted;Quadratic;;0.2207472997213847
$\pi = 0.9$;$10^{-1}$;PCA $(m=5)$;RAW;Unweighted;Quadratic;;0.1548223350253807
$\pi = 0.9$;$10^{-2}$;PCA $(m=5)$;RAW;Unweighted;Quadratic;;0.150253807106599
$\pi = 0.9$;$10^{-3}$;PCA $(m=5)$;RAW;Unweighted;Quadratic;;0.14771573604060914
$\pi = 0.9$;$10^{-4}$;PCA $(m=5)$;RAW;Unweighted;Quadratic;;0.14771573604060914
$\pi = 0.9$;$10^{-5}$;PCA $(m=5)$;RAW;Unweighted;Quadratic;;0.14771573604060914
$\pi = 0.5$;$10^3$;No PCA;Z-Norm;Unweighted;Quadratic;;0.24235207307609125
$\pi = 0.5$;$10^2$;No PCA;Z-Norm;Unweighted;Quadratic;;0.2213490579239978
$\pi = 0.5$;$10$;No PCA;Z-Norm;Unweighted;Quadratic;;0.18946477869801406
$\pi = 0.5$;$10^{-1}$;No PCA;Z-Norm;Unweighted;Quadratic;;0.14187626426472272
$\pi = 0.5$;$10^{-2}$;No PCA;Z-Norm;Unweighted;Quadratic;;0.11557574138391664
$\pi = 0.5$;$10^{-3}$;No PCA;Z-Norm;Unweighted;Quadratic;;0.09907891556301922
$\pi = 0.5$;$10^{-4}$;No PCA;Z-Norm;Unweighted;Quadratic;;0.09457399844789639
$\pi = 0.5$;$10^{-5}$;No PCA;Z-Norm;Unweighted;Quadratic;;0.09355877002150045
$\pi = 0.1$;$10^3$;No PCA;Z-Norm;Unweighted;Quadratic;;0.9156457132679414
$\pi = 0.1$;$10^2$;No PCA;Z-Norm;Unweighted;Quadratic;;0.7053471241555666
$\pi = 0.1$;$10$;No PCA;Z-Norm;Unweighted;Quadratic;;0.6139180438405659
$\pi = 0.1$;$10^{-1}$;No PCA;Z-Norm;Unweighted;Quadratic;;0.4659491368013943
$\pi = 0.1$;$10^{-2}$;No PCA;Z-Norm;Unweighted;Quadratic;;0.42115186443265523
$\pi = 0.1$;$10^{-3}$;No PCA;Z-Norm;Unweighted;Quadratic;;0.4093507881378573
$\pi = 0.1$;$10^{-4}$;No PCA;Z-Norm;Unweighted;Quadratic;;0.4174128213935855
$\pi = 0.1$;$10^{-5}$;No PCA;Z-Norm;Unweighted;Quadratic;;0.42198134931236725
$\pi = 0.9$;$10^3$;No PCA;Z-Norm;Unweighted;Quadratic;;0.3680203045685279
$\pi = 0.9$;$10^2$;No PCA;Z-Norm;Unweighted;Quadratic;;0.33451776649746195
$\pi = 0.9$;$10$;No PCA;Z-Norm;Unweighted;Quadratic;;0.30456852791878175
$\pi = 0.9$;$10^{-1}$;No PCA;Z-Norm;Unweighted;Quadratic;;0.2512690355329949
$\pi = 0.9$;$10^{-2}$;No PCA;Z-Norm;Unweighted;Quadratic;;0.22407923361703755
$\pi = 0.9$;$10^{-3}$;No PCA;Z-Norm;Unweighted;Quadratic;;0.14416243654822336
$\pi = 0.9$;$10^{-4}$;No PCA;Z-Norm;Unweighted;Quadratic;;0.13705583756345177
$\pi = 0.9$;$10^{-5}$;No PCA;Z-Norm;Unweighted;Quadratic;;0.13676958894698676
$\pi = 0.5$;$10^3$;PCA $(m=5)$;Z-Norm;Unweighted;Quadratic;;0.24530234214979071
$\pi = 0.5$;$10^2$;PCA $(m=5)$;Z-Norm;Unweighted;Quadratic;;0.2228719005635917
$\pi = 0.5$;$10$;PCA $(m=5)$;Z-Norm;Unweighted;Quadratic;;0.19009961451852983
$\pi = 0.5$;$10^{-1}$;PCA $(m=5)$;Z-Norm;Unweighted;Quadratic;;0.13933819319873286
$\pi = 0.5$;$10^{-2}$;PCA $(m=5)$;Z-Norm;Unweighted;Quadratic;;0.11481495617215627
$\pi = 0.5$;$10^{-3}$;PCA $(m=5)$;Z-Norm;Unweighted;Quadratic;;0.10323524547409133
$\pi = 0.5$;$10^{-4}$;PCA $(m=5)$;Z-Norm;Unweighted;Quadratic;;0.09920613717033701
$\pi = 0.5$;$10^{-5}$;PCA $(m=5)$;Z-Norm;Unweighted;Quadratic;;0.09733470732669236
$\pi = 0.1$;$10^3$;PCA $(m=5)$;Z-Norm;Unweighted;Quadratic;;0.9156457132679414
$\pi = 0.1$;$10^2$;PCA $(m=5)$;Z-Norm;Unweighted;Quadratic;;0.7082388712898998
$\pi = 0.1$;$10$;PCA $(m=5)$;Z-Norm;Unweighted;Quadratic;;0.6239431064972075
$\pi = 0.1$;$10^{-1}$;PCA $(m=5)$;Z-Norm;Unweighted;Quadratic;;0.47479994402249276
$\pi = 0.1$;$10^{-2}$;PCA $(m=5)$;Z-Norm;Unweighted;Quadratic;;0.4190896021780339
$\pi = 0.1$;$10^{-3}$;PCA $(m=5)$;Z-Norm;Unweighted;Quadratic;;0.41245881200463086
$\pi = 0.1$;$10^{-4}$;PCA $(m=5)$;Z-Norm;Unweighted;Quadratic;;0.4155083139320382
$\pi = 0.1$;$10^{-5}$;PCA $(m=5)$;Z-Norm;Unweighted;Quadratic;;0.41373230029388197
$\pi = 0.9$;$10^3$;PCA $(m=5)$;Z-Norm;Unweighted;Quadratic;;0.3695431472081218
$\pi = 0.9$;$10^2$;PCA $(m=5)$;Z-Norm;Unweighted;Quadratic;;0.33553299492385785
$\pi = 0.9$;$10$;PCA $(m=5)$;Z-Norm;Unweighted;Quadratic;;0.3035532994923858
$\pi = 0.9$;$10^{-1}$;PCA $(m=5)$;Z-Norm;Unweighted;Quadratic;;0.25532994923857866
$\pi = 0.9$;$10^{-2}$;PCA $(m=5)$;Z-Norm;Unweighted;Quadratic;;0.22052593412465177
$\pi = 0.9$;$10^{-3}$;PCA $(m=5)$;Z-Norm;Unweighted;Quadratic;;0.15939086294416244
$\pi = 0.9$;$10^{-4}$;PCA $(m=5)$;Z-Norm;Unweighted;Quadratic;;0.132994923857868
$\pi = 0.9$;$10^{-5}$;PCA $(m=5)$;Z-Norm;Unweighted;Quadratic;;0.13756345177664975
$\pi = 0.5$;$10^3$;No PCA;RAW;Unweighted;Linear;;0.4870552014554152
$\pi = 0.5$;$10^2$;No PCA;RAW;Unweighted;Linear;;0.48657939264404665
$\pi = 0.5$;$10$;No PCA;RAW;Unweighted;Linear;;0.5013956210322761
$\pi = 0.5$;$10^{-1}$;No PCA;RAW;Unweighted;Linear;;0.5090098342302456
$\pi = 0.5$;$10^{-2}$;No PCA;RAW;Unweighted;Linear;;0.5105962876734985
$\pi = 0.5$;$10^{-3}$;No PCA;RAW;Unweighted;Linear;;0.5105326768698396
$\pi = 0.5$;$10^{-4}$;No PCA;RAW;Unweighted;Linear;;0.5105326768698396
$\pi = 0.5$;$10^{-5}$;No PCA;RAW;Unweighted;Linear;;0.5105326768698396
$\pi = 0.1$;$10^3$;No PCA;RAW;Unweighted;Linear;;1.0
$\pi = 0.1$;$10^2$;No PCA;RAW;Unweighted;Linear;;1.0
$\pi = 0.1$;$10$;No PCA;RAW;Unweighted;Linear;;1.0
$\pi = 0.1$;$10^{-1}$;No PCA;RAW;Unweighted;Linear;;1.0
$\pi = 0.1$;$10^{-2}$;No PCA;RAW;Unweighted;Linear;;1.0
$\pi = 0.1$;$10^{-3}$;No PCA;RAW;Unweighted;Linear;;1.0
$\pi = 0.1$;$10^{-4}$;No PCA;RAW;Unweighted;Linear;;1.0
$\pi = 0.1$;$10^{-5}$;No PCA;RAW;Unweighted;Linear;;1.0
$\pi = 0.9$;$10^3$;No PCA;RAW;Unweighted;Linear;;0.5177664974619289
$\pi = 0.9$;$10^2$;No PCA;RAW;Unweighted;Linear;;0.5299492385786801
$\pi = 0.9$;$10$;No PCA;RAW;Unweighted;Linear;;0.5440975535284913
$\pi = 0.9$;$10^{-1}$;No PCA;RAW;Unweighted;Linear;;0.5496813098736689
$\pi = 0.9$;$10^{-2}$;No PCA;RAW;Unweighted;Linear;;0.5506965383000649
$\pi = 0.9$;$10^{-3}$;No PCA;RAW;Unweighted;Linear;;0.5506965383000649
$\pi = 0.9$;$10^{-4}$;No PCA;RAW;Unweighted;Linear;;0.5506965383000649
$\pi = 0.9$;$10^{-5}$;No PCA;RAW;Unweighted;Linear;;0.5506965383000649
$\pi = 0.5$;$10^3$;PCA $(m=5)$;RAW;Unweighted;Linear;;0.4865475872422172
$\pi = 0.5$;$10^2$;PCA $(m=5)$;RAW;Unweighted;Linear;;0.4875946210704426
$\pi = 0.5$;$10$;PCA $(m=5)$;RAW;Unweighted;Linear;;0.5051384807195654
$\pi = 0.5$;$10^{-1}$;PCA $(m=5)$;RAW;Unweighted;Linear;;0.5141801203516405
$\pi = 0.5$;$10^{-2}$;PCA $(m=5)$;RAW;Unweighted;Linear;;0.5136725061384426
$\pi = 0.5$;$10^{-3}$;PCA $(m=5)$;RAW;Unweighted;Linear;;0.5136725061384426
$\pi = 0.5$;$10^{-4}$;PCA $(m=5)$;RAW;Unweighted;Linear;;0.5141801203516405
$\pi = 0.5$;$10^{-5}$;PCA $(m=5)$;RAW;Unweighted;Linear;;0.5141801203516405
$\pi = 0.1$;$10^3$;PCA $(m=5)$;RAW;Unweighted;Linear;;1.0
$\pi = 0.1$;$10^2$;PCA $(m=5)$;RAW;Unweighted;Linear;;1.0
$\pi = 0.1$;$10$;PCA $(m=5)$;RAW;Unweighted;Linear;;1.0
$\pi = 0.1$;$10^{-1}$;PCA $(m=5)$;RAW;Unweighted;Linear;;1.0
$\pi = 0.1$;$10^{-2}$;PCA $(m=5)$;RAW;Unweighted;Linear;;1.0
$\pi = 0.1$;$10^{-3}$;PCA $(m=5)$;RAW;Unweighted;Linear;;1.0
$\pi = 0.1$;$10^{-4}$;PCA $(m=5)$;RAW;Unweighted;Linear;;1.0
$\pi = 0.1$;$10^{-5}$;PCA $(m=5)$;RAW;Unweighted;Linear;;1.0
$\pi = 0.9$;$10^3$;PCA $(m=5)$;RAW;Unweighted;Linear;;0.5195107056982557
$\pi = 0.9$;$10^2$;PCA $(m=5)$;RAW;Unweighted;Linear;;0.5266173046830274
$\pi = 0.9$;$10$;PCA $(m=5)$;RAW;Unweighted;Linear;;0.5382924315865806
$\pi = 0.9$;$10^{-1}$;PCA $(m=5)$;RAW;Unweighted;Linear;;0.5398152742261746
$\pi = 0.9$;$10^{-2}$;PCA $(m=5)$;RAW;Unweighted;Linear;;0.5398152742261746
$\pi = 0.9$;$10^{-3}$;PCA $(m=5)$;RAW;Unweighted;Linear;;0.5398152742261746
$\pi = 0.9$;$10^{-4}$;PCA $(m=5)$;RAW;Unweighted;Linear;;0.5398152742261746
$\pi = 0.9$;$10^{-5}$;PCA $(m=5)$;RAW;Unweighted;Linear;;0.5398152742261746
$\pi = 0.5$;$10^3$;No PCA;Z-Norm;Unweighted;Linear;;0.584358103380278
$\pi = 0.5$;$10^2$;No PCA;Z-Norm;Unweighted;Linear;;0.5005381473989543
$\pi = 0.5$;$10$;No PCA;Z-Norm;Unweighted;Linear;;0.49190870577458873
$\pi = 0.5$;$10^{-1}$;No PCA;Z-Norm;Unweighted;Linear;;0.49501800185743544
$\pi = 0.5$;$10^{-2}$;No PCA;Z-Norm;Unweighted;Linear;;0.5034578832868974
$\pi = 0.5$;$10^{-3}$;No PCA;Z-Norm;Unweighted;Linear;;0.5074869915906517
$\pi = 0.5$;$10^{-4}$;No PCA;Z-Norm;Unweighted;Linear;;0.5100250626566416
$\pi = 0.5$;$10^{-5}$;No PCA;Z-Norm;Unweighted;Linear;;0.5100250626566416
$\pi = 0.1$;$10^3$;No PCA;Z-Norm;Unweighted;Linear;;1.0
$\pi = 0.1$;$10^2$;No PCA;Z-Norm;Unweighted;Linear;;1.0
$\pi = 0.1$;$10$;No PCA;Z-Norm;Unweighted;Linear;;1.0
$\pi = 0.1$;$10^{-1}$;No PCA;Z-Norm;Unweighted;Linear;;1.0
$\pi = 0.1$;$10^{-2}$;No PCA;Z-Norm;Unweighted;Linear;;1.0
$\pi = 0.1$;$10^{-3}$;No PCA;Z-Norm;Unweighted;Linear;;1.0
$\pi = 0.1$;$10^{-4}$;No PCA;Z-Norm;Unweighted;Linear;;1.0
$\pi = 0.1$;$10^{-5}$;No PCA;Z-Norm;Unweighted;Linear;;1.0
$\pi = 0.9$;$10^3$;No PCA;Z-Norm;Unweighted;Linear;;0.6192893401015228
$\pi = 0.9$;$10^2$;No PCA;Z-Norm;Unweighted;Linear;;0.5416243654822335
$\pi = 0.9$;$10$;No PCA;Z-Norm;Unweighted;Linear;;0.5453990305713523
$\pi = 0.9$;$10^{-1}$;No PCA;Z-Norm;Unweighted;Linear;;0.5408305026525705
$\pi = 0.9$;$10^{-2}$;No PCA;Z-Norm;Unweighted;Linear;;0.548666081447273
$\pi = 0.9$;$10^{-3}$;No PCA;Z-Norm;Unweighted;Linear;;0.5501889240868669
$\pi = 0.9$;$10^{-4}$;No PCA;Z-Norm;Unweighted;Linear;;0.5506965383000649
$\pi = 0.9$;$10^{-5}$;No PCA;Z-Norm;Unweighted;Linear;;0.5506965383000649
$\pi = 0.5$;$10^3$;PCA $(m=5)$;Z-Norm;Unweighted;Linear;;0.5838504891670802
$\pi = 0.5$;$10^2$;PCA $(m=5)$;Z-Norm;Unweighted;Linear;;0.5000305331857562
$\pi = 0.5$;$10$;PCA $(m=5)$;Z-Norm;Unweighted;Linear;;0.4934315484141827
$\pi = 0.5$;$10^{-1}$;PCA $(m=5)$;Z-Norm;Unweighted;Linear;;0.49552561607063345
$\pi = 0.5$;$10^{-2}$;PCA $(m=5)$;Z-Norm;Unweighted;Linear;;0.5034578832868974
$\pi = 0.5$;$10^{-3}$;PCA $(m=5)$;Z-Norm;Unweighted;Linear;;0.5070111827792833
$\pi = 0.5$;$10^{-4}$;PCA $(m=5)$;Z-Norm;Unweighted;Linear;;0.508534025418877
$\pi = 0.5$;$10^{-5}$;PCA $(m=5)$;Z-Norm;Unweighted;Linear;;0.508534025418877
$\pi = 0.1$;$10^3$;PCA $(m=5)$;Z-Norm;Unweighted;Linear;;1.0
$\pi = 0.1$;$10^2$;PCA $(m=5)$;Z-Norm;Unweighted;Linear;;1.0
$\pi = 0.1$;$10$;PCA $(m=5)$;Z-Norm;Unweighted;Linear;;1.0
$\pi = 0.1$;$10^{-1}$;PCA $(m=5)$;Z-Norm;Unweighted;Linear;;1.0
$\pi = 0.1$;$10^{-2}$;PCA $(m=5)$;Z-Norm;Unweighted;Linear;;1.0
$\pi = 0.1$;$10^{-3}$;PCA $(m=5)$;Z-Norm;Unweighted;Linear;;1.0
$\pi = 0.1$;$10^{-4}$;PCA $(m=5)$;Z-Norm;Unweighted;Linear;;1.0
$\pi = 0.1$;$10^{-5}$;PCA $(m=5)$;Z-Norm;Unweighted;Linear;;1.0
$\pi = 0.9$;$10^3$;PCA $(m=5)$;Z-Norm;Unweighted;Linear;;0.6197969543147208
$\pi = 0.9$;$10^2$;PCA $(m=5)$;Z-Norm;Unweighted;Linear;;0.5421319796954315
$\pi = 0.9$;$10$;PCA $(m=5)$;Z-Norm;Unweighted;Linear;;0.5456852791878173
$\pi = 0.9$;$10^{-1}$;PCA $(m=5)$;Z-Norm;Unweighted;Linear;;0.5372772031601847
$\pi = 0.9$;$10^{-2}$;PCA $(m=5)$;Z-Norm;Unweighted;Linear;;0.5496813098736689
$\pi = 0.9$;$10^{-3}$;PCA $(m=5)$;Z-Norm;Unweighted;Linear;;0.5512041525132628
$\pi = 0.9$;$10^{-4}$;PCA $(m=5)$;Z-Norm;Unweighted;Linear;;0.5512041525132628
$\pi = 0.9$;$10^{-5}$;PCA $(m=5)$;Z-Norm;Unweighted;Linear;;0.5512041525132628
